"MMSE","LCN2_smooth","NEFL_smooth","platform"
6.45,0.478803563198679,1.43232268986019,"TMT"
6.4,0.48113268046191,1.44106148023752,"TMT"
6.35,0.483473807907174,1.44984438412611,"TMT"
6.3,0.485827026969737,1.4586715716707,"TMT"
6.25,0.488192419084863,1.46754321301601,"TMT"
6.2,0.490570065687821,1.47645947830676,"TMT"
6.15,0.492960048213874,1.48542053768769,"TMT"
6.1,0.495362448098289,1.49442656130351,"TMT"
6.05,0.497777346776333,1.50347771929897,"TMT"
6,0.50020482568327,1.51257418181878,"TMT"
5.95,0.502644966254367,1.52171611900767,"TMT"
5.9,0.505097849924889,1.53090370101037,"TMT"
5.85,0.507563558130103,1.54013709797161,"TMT"
5.8,0.510042172305274,1.54941648003611,"TMT"
5.75,0.512533773885669,1.55874201734861,"TMT"
5.7,0.515038444306552,1.56811388005381,"TMT"
5.65,0.517556265003191,1.57753223829647,"TMT"
5.6,0.52008731741085,1.58699726222129,"TMT"
5.55,0.522631682964795,1.59650912197302,"TMT"
5.5,0.525189443100294,1.60606798769637,"TMT"
5.45,0.52776067925261,1.61567402953607,"TMT"
5.4,0.530345472857011,1.62532741763685,"TMT"
5.35,0.532943905348762,1.63502832214344,"TMT"
5.3,0.535556058163129,1.64477691320056,"TMT"
5.25,0.538182012735378,1.65457336095294,"TMT"
5.2,0.540821850500774,1.66441783554531,"TMT"
5.15,0.543475652894585,1.67431050712239,"TMT"
5.1,0.546143501352074,1.68425154582892,"TMT"
5.05,0.548825477308509,1.69424112180962,"TMT"
5,0.551521662199156,1.70427940520921,"TMT"
4.95,0.554232137459279,1.71436656617242,"TMT"
4.9,0.556956984524145,1.72450277484399,"TMT"
4.85,0.55969628482902,1.73468820136863,"TMT"
4.8,0.56245011980917,1.74492301589107,"TMT"
4.75,0.565218570899861,1.75520738855605,"TMT"
4.7,0.568001719536358,1.76554148950829,"TMT"
4.65,0.570799647153927,1.77592548889251,"TMT"
4.6,0.573612435187834,1.78635955685344,"TMT"
4.55,0.576440165073346,1.79684386353581,"TMT"
4.5,0.579282918245727,1.80737857908435,"TMT"
4.45,0.582140776140244,1.81796387364378,"TMT"
4.4,0.585013820192163,1.82859991735883,"TMT"
4.35,0.587902131836749,1.83928688037423,"TMT"
4.3,0.590805792509269,1.8500249328347,"TMT"
4.25,0.593724883644988,1.86081424488498,"TMT"
4.2,0.596659486679172,1.87165498666978,"TMT"
4.15,0.599609683047088,1.88254732833384,"TMT"
4.1,0.602575554184,1.89349144002188,"TMT"
4.05,0.605557181525175,1.90448749187863,"TMT"
4,0.608554646505878,1.91553565404882,"TMT"
3.95,0.611568030561376,1.92663609667717,"TMT"
3.9,0.614597415126935,1.93778898990842,"TMT"
3.85,0.617642881637819,1.94899450388728,"TMT"
3.8,0.620704511529296,1.96025280875848,"TMT"
3.75,0.623782386236631,1.97156407466676,"TMT"
3.7,0.626876898686658,1.98292857597939,"TMT"
3.65,0.629988343564064,1.99434639391971,"TMT"
3.6,0.63311665494089,2.00581740891653,"TMT"
3.55,0.636261766889178,2.01734150139869,"TMT"
3.5,0.63942361348097,2.02891855179501,"TMT"
3.45,0.642602128788309,2.0405484405343,"TMT"
3.4,0.645797246883236,2.05223104804539,"TMT"
3.35,0.649008901837795,2.06396625475709,"TMT"
3.3,0.652237027724025,2.07575394109824,"TMT"
3.25,0.655481558613971,2.08759398749765,"TMT"
3.2,0.658742428579674,2.09948627438414,"TMT"
3.15,0.662019571693175,2.11143068218654,"TMT"
3.1,0.665312922026518,2.12342709133366,"TMT"
3.05,0.668622413651744,2.13547538225433,"TMT"
3,0.671947980640895,2.14757543537737,"TMT"
2.95,0.675289557066013,2.1597271311316,"TMT"
2.9,0.678647076999141,2.17193034994584,"TMT"
2.85,0.682020474512321,2.18418497224892,"TMT"
2.8,0.685409683677594,2.19649087846965,"TMT"
2.75,0.688814638567003,2.20884794903686,"TMT"
2.7,0.692235273252589,2.22125606437937,"TMT"
2.65,0.695671521806396,2.23371510492599,"TMT"
2.6,0.699123318300464,2.24622495110556,"TMT"
2.55,0.702590596806837,2.25878548334689,"TMT"
2.5,0.706073291397556,2.27139658207881,"TMT"
2.45,0.709571336144663,2.28405812773013,"TMT"
2.4,0.7130846651202,2.29677000072968,"TMT"
2.35,0.716613212396209,2.30953208150628,"TMT"
2.3,0.720156912044734,2.32234425048875,"TMT"
2.25,0.723715698137815,2.33520638810591,"TMT"
2.2,0.727289504747494,2.34811837478658,"TMT"
2.15,0.730878265945814,2.36108009095959,"TMT"
2.1,0.734481915804818,2.37409141705376,"TMT"
2.05,0.738100388396546,2.3871522334979,"TMT"
2,0.741733617793041,2.40026242072084,"TMT"
1.95,0.745381538066345,2.41342185915141,"TMT"
1.9,0.7490440832885,2.42663042921841,"TMT"
1.85,0.752721187531549,2.43988801135068,"TMT"
1.8,0.756412784867534,2.45319448597704,"TMT"
1.75,0.760118809368495,2.4665497335263,"TMT"
1.7,0.763839195106476,2.4799536344273,"TMT"
1.65,0.767573876153519,2.49340606910884,"TMT"
1.6,0.771322786581666,2.50690691799975,"TMT"
1.55,0.775085860462959,2.52045606152886,"TMT"
1.5,0.778863031869439,2.53405338012498,"TMT"
1.45,0.782654234873149,2.54769875421694,"TMT"
1.4,0.786459403546132,2.56139206423355,"TMT"
1.35,0.790278471960429,2.57513319060365,"TMT"
1.3,0.794111374188082,2.58892201375604,"TMT"
1.25,0.797958044301133,2.60275841411956,"TMT"
1.2,0.801818416371625,2.61664227212302,"TMT"
1.15,0.805692424471599,2.63057346819525,"TMT"
1.1,0.809580002673099,2.64455188276506,"TMT"
1.05,0.813481085048164,2.65857739626128,"TMT"
1,0.817395605668839,2.67264988911273,"TMT"
0.95,0.821323498607164,2.68676924174824,"TMT"
0.9,0.825264697935183,2.70093533459661,"TMT"
0.85,0.829219137724937,2.71514804808668,"TMT"
0.8,0.833186752048467,2.72940726264727,"TMT"
0.75,0.837167474977817,2.74371285870719,"TMT"
0.7,0.841161240585029,2.75806471669527,"TMT"
0.65,0.845167982942143,2.77246271704033,"TMT"
0.6,0.849187636121204,2.7869067401712,"TMT"
0.55,0.853220134194252,2.80139666651668,"TMT"
0.5,0.857265411233329,2.81593237650561,"TMT"
0.45,0.861323401310479,2.83051375056681,"TMT"
0.4,0.865394038497742,2.8451406691291,"TMT"
0.35,0.869477256867161,2.85981301262129,"TMT"
0.3,0.873572990490779,2.87453066147222,"TMT"
0.25,0.877681173440636,2.8892934961107,"TMT"
0.2,0.881801739788776,2.90410139696555,"TMT"
0.15,0.88593462360724,2.9189542444656,"TMT"
0.1,0.89007975896807,2.93385191903967,"TMT"
0.05,0.894237079943309,2.94879430111657,"TMT"
0,0.898406520604999,2.96378127112513,"TMT"
